player,team,pred_OPS
中野　拓夢,阪神,0.643
岡林　勇希,中日,0.679
大山　悠輔,阪神,0.757
柳田　悠岐,ソフトバンク,0.733
近藤　健介,ソフトバンク,0.897
佐野　恵太,DeNA,0.697
牧　秀悟,DeNA,0.749
浅村　栄斗,楽天,0.704
村上　宗隆,ヤクルト,0.866
岡本　和真,巨人,0.847
中村　晃,ソフトバンク,0.58
近本　光司,阪神,0.696
中村　奨吾,ロッテ,0.65
万波　中正,日本ハム,0.702
細川　成也,中日,0.778
外崎　修汰,西武,0.581
中川　圭太,オリックス,0.675
松本　剛,日本ハム,0.636
小深田　大翔,楽天,0.614
佐藤　輝明,阪神,0.759
オスナ,ヤクルト,0.694
関根　大気,DeNA,0.652
サンタナ,ヤクルト,0.733
ノイジー,阪神,0.633
マキノン,西武,0.649
ポランコ,ロッテ,0.761
辰己　涼介,楽天,0.591
大島　洋平,中日,0.59
大城　卓三,巨人,0.653
長岡　秀樹,ヤクルト,0.591
菊池　涼介,広島,0.606
今宮　健太,ソフトバンク,0.612
秋山　翔吾,広島,0.592
紅林　弘太郎,オリックス,0.651
桑原　将志,DeNA,0.663
吉川　尚輝,巨人,0.644
宗　佑磨,オリックス,0.632
山口　航輝,ロッテ,0.705
野村　佑希,日本ハム,0.671
安田　尚憲,ロッテ,0.601
木浪　聖也,阪神,0.588
石川　昂弥,中日,0.597
宮﨑　敏郎,DeNA,0.718
坂本　勇人,巨人,0.657
森　友哉,オリックス,0.652
頓宮　裕真,オリックス,0.686
坂倉　将吾,広島,0.642
マルティネス,日本ハム,0.724
西川　龍馬,広島,0.653
小郷　裕哉,楽天,0.598
秋広　優人,巨人,0.653
源田　壮亮,西武,0.606
丸　佳浩,巨人,0.699
山田　哲人,ヤクルト,0.698
甲斐　拓也,ソフトバンク,0.62
野間　峻祥,広島,0.63
清宮　幸太郎,日本ハム,0.763
岡島　豪郎,楽天,0.644
ソト,DeNA,0.702
栗原　陵矢,ソフトバンク,0.733
牧原　大成,ソフトバンク,0.655
デビッドソン,広島,0.578
藤岡　裕大,ロッテ,0.627
森下　翔太,阪神,0.806
中村　悠平,ヤクルト,0.594
