player,team,pred_ERA
福田　俊,日本ハム,3.29
大野　雄大,中日,3.82
齋藤　響介,オリックス,3.69
金久保　優斗,ヤクルト,2.98
国吉　佑樹,ロッテ,3.06
矢澤　宏太,日本ハム,3.57
前　佑囲斗,オリックス,2.54
高木　京介,巨人,3.96
小林　慶祐,阪神,3.78
一岡　竜司,広島,4.16
マルティネス,中日,2.67
豆田　泰志,西武,3.45
根尾　昂,中日,2.69
齋藤　綱記,中日,2.98
渡邉　勇太朗,西武,3.72
佐々木　健,西武,3.42
オスナ,ソフトバンク,3.22
梅津　晃大,中日,3.3
モイネロ,ソフトバンク,2.68
藤嶋　健人,中日,2.76
澤田　圭佑,ロッテ,3.46
長谷川　威展,日本ハム,3.59
平野　佳寿,オリックス,3.37
山田　修義,オリックス,2.93
野村　祐輔,広島,3.57
橋本　侑樹,中日,3.31
山本　由伸,オリックス,3.02
西村　天裕,ロッテ,2.94
松山　晋也,中日,2.85
岡留　英貴,阪神,3.79
中村　祐太,広島,4.02
石井　大智,阪神,3.24
山本　拓実,日本ハム,3.22
田村　伊知郎,西武,3.09
本田　圭佑,西武,3.2
松井　裕樹,楽天,2.68
笠谷　俊介,ソフトバンク,2.58
山下　舜平大,オリックス,3.49
益田　武尚,広島,3.18
高野　脩汰,ロッテ,3.93
ウェンデルケン,DeNA,2.73
島本　浩也,阪神,3.5
バルドナード,巨人,3.09
河野　竜生,日本ハム,3.07
Ｋ．ケラー,阪神,2.64
ターリー,広島,3.39
村上　頌樹,阪神,3.62
岩崎　優,阪神,3.22
宇田川　優希,オリックス,3.18
佐々木　朗希,ロッテ,2.85
桐敷　拓馬,阪神,2.83
金村　尚真,日本ハム,3.08
才木　浩人,阪神,3.19
田口　麗斗,ヤクルト,3.64
高田　孝一,楽天,2.93
津留﨑　大成,楽天,4.02
クリスキー,西武,2.68
森脇　亮介,西武,2.67
石川　達也,DeNA,4.18
東　克樹,DeNA,2.89
勝野　昌慶,中日,3.17
東　晃平,オリックス,3.17
メンデス,巨人,2.94
山﨑　颯一郎,オリックス,3.48
中川　皓太,巨人,2.62
上茶谷　大河,DeNA,3.45
水上　由伸,西武,3.36
ペルドモ,ロッテ,2.81
生田目　翼,日本ハム,3.14
床田　寛樹,広島,3.85
小木田　敦也,オリックス,3.11
アンダーソン,広島,3.08
ビーズリー,阪神,2.75
髙橋　光成,西武,3.29
メヒア,中日,3.58
及川　雅貴,阪神,3.0
又吉　克樹,ソフトバンク,3.29
比嘉　幹貴,オリックス,4.29
菊地　吏玖,ロッテ,3.75
大竹　耕太郎,阪神,3.02
宮城　大弥,オリックス,2.95
内　星龍,楽天,3.43
藤井　聖,楽天,3.39
今井　達也,西武,3.33
山岡　泰輔,オリックス,2.31
有原　航平,ソフトバンク,3.17
島内　颯太郎,広島,3.91
中村　稔弥,ロッテ,3.34
森原　康平,DeNA,3.11
藤井　皓哉,ソフトバンク,2.71
戸郷　翔征,巨人,3.27
田浦　文丸,ソフトバンク,3.58
ブルワー,阪神,2.56
伊藤　将司,阪神,3.07
平良　海馬,西武,3.43
渡辺　翔太,楽天,3.45
大津　亮介,ソフトバンク,3.56
柳　裕也,中日,3.27
馬場　皐輔,阪神,3.5
マーベル,日本ハム,3.1
佐藤　隼輔,西武,2.87
九里　亜蓮,広島,3.05
髙橋　宏斗,中日,2.55
甲斐野　央,ソフトバンク,3.45
中川　虎大,DeNA,4.21
平井　克典,西武,3.16
山本　大貴,ヤクルト,2.84
福　敬登,中日,2.98
加治屋　蓮,阪神,3.36
則本　昂大,楽天,3.54
鈴木　健矢,日本ハム,3.31
玉井　大翔,日本ハム,2.93
宮西　尚生,日本ハム,3.21
松本　裕樹,ソフトバンク,2.7
西野　勇士,ロッテ,3.52
阿部　翔太,オリックス,3.29
岩貞　祐太,阪神,2.97
船迫　大雅,巨人,2.95
入江　大生,DeNA,2.98
山﨑　伊織,巨人,3.76
木澤　尚文,ヤクルト,3.53
大道　温貴,広島,2.8
中﨑　翔太,広島,3.31
グリフィン,巨人,2.65
上原　健太,日本ハム,3.13
バウアー,DeNA,3.39
鈴木　昭汰,ロッテ,3.34
杉浦　稔大,日本ハム,4.01
今永　昇太,DeNA,3.19
